Date,Day,Hour,Dish,Amount
2025-01-19T00:00:00,Sunday,18,Sandwich,44
2025-01-19T00:00:00,Sunday,18,Pizza,40
2025-01-19T00:00:00,Sunday,18,Salad,40
2025-01-19T00:00:00,Sunday,18,Sushi,40
2025-01-19T00:00:00,Sunday,18,Tacos,40
2025-01-19T00:00:00,Sunday,19,Steak,45
2025-01-19T00:00:00,Sunday,19,Soup,26
2025-01-19T00:00:00,Sunday,19,Sandwich,2
2025-01-19T00:00:00,Sunday,19,Pizza,45
2025-01-19T00:00:00,Sunday,19,Salad,45
2025-01-19T00:00:00,Sunday,19,Sushi,45
2025-01-19T00:00:00,Sunday,19,Tacos,45
2025-01-19T00:00:00,Sunday,20,Steak,0
2025-01-19T00:00:00,Sunday,20,Soup,30
2025-01-19T00:00:00,Sunday,20,Sandwich,10
2025-01-19T00:00:00,Sunday,20,Pizza,0
2025-01-19T00:00:00,Sunday,20,Salad,0
2025-01-19T00:00:00,Sunday,20,Sushi,0
2025-01-19T00:00:00,Sunday,20,Tacos,0
2025-01-19T00:00:00,Sunday,21,Steak,5
2025-01-19T00:00:00,Sunday,21,Soup,34
2025-01-19T00:00:00,Sunday,21,Sandwich,18
2025-01-19T00:00:00,Sunday,21,Pizza,5
2025-01-19T00:00:00,Sunday,21,Salad,5
2025-01-19T00:00:00,Sunday,21,Sushi,5
2025-01-19T00:00:00,Sunday,21,Tacos,5
2025-01-19T00:00:00,Sunday,22,Steak,10
2025-01-19T00:00:00,Sunday,22,Soup,38
2025-01-19T00:00:00,Sunday,22,Sandwich,26
2025-01-19T00:00:00,Sunday,22,Pizza,10
2025-01-19T00:00:00,Sunday,22,Salad,10
2025-01-19T00:00:00,Sunday,22,Sushi,10
2025-01-19T00:00:00,Sunday,22,Tacos,10
2025-01-19T00:00:00,Sunday,23,Steak,15
2025-01-19T00:00:00,Sunday,23,Soup,42
2025-01-19T00:00:00,Sunday,23,Sandwich,34
2025-01-19T00:00:00,Sunday,23,Pizza,15
2025-01-19T00:00:00,Sunday,23,Salad,15
2025-01-19T00:00:00,Sunday,23,Sushi,15
2025-01-19T00:00:00,Sunday,23,Tacos,15
2025-01-20T00:00:00,Monday,0,Steak,0
2025-01-20T00:00:00,Monday,0,Soup,0
2025-01-20T00:00:00,Monday,0,Sandwich,0
2025-01-20T00:00:00,Monday,0,Pizza,0
2025-01-20T00:00:00,Monday,0,Salad,0
2025-01-20T00:00:00,Monday,0,Sushi,0
2025-01-20T00:00:00,Monday,0,Tacos,0
2025-01-20T00:00:00,Monday,1,Steak,5
2025-01-20T00:00:00,Monday,1,Soup,4
2025-01-20T00:00:00,Monday,1,Sandwich,8
2025-01-20T00:00:00,Monday,1,Pizza,5
2025-01-20T00:00:00,Monday,1,Salad,5
2025-01-20T00:00:00,Monday,1,Sushi,5
2025-01-20T00:00:00,Monday,1,Tacos,5
2025-01-20T00:00:00,Monday,2,Steak,10
2025-01-20T00:00:00,Monday,2,Soup,8
2025-01-20T00:00:00,Monday,2,Sandwich,16
2025-01-20T00:00:00,Monday,2,Pizza,10
2025-01-20T00:00:00,Monday,2,Salad,10
2025-01-20T00:00:00,Monday,2,Sushi,10
2025-01-20T00:00:00,Monday,2,Tacos,10
2025-01-20T00:00:00,Monday,3,Steak,15
2025-01-20T00:00:00,Monday,3,Soup,12
2025-01-20T00:00:00,Monday,3,Sandwich,24
2025-01-20T00:00:00,Monday,3,Pizza,15
2025-01-20T00:00:00,Monday,3,Salad,15
2025-01-20T00:00:00,Monday,3,Sushi,15
2025-01-20T00:00:00,Monday,3,Tacos,15
2025-01-20T00:00:00,Monday,4,Steak,20
2025-01-20T00:00:00,Monday,4,Soup,16
2025-01-20T00:00:00,Monday,4,Sandwich,32
2025-01-20T00:00:00,Monday,4,Pizza,20
2025-01-20T00:00:00,Monday,4,Salad,20
2025-01-20T00:00:00,Monday,4,Sushi,20
2025-01-20T00:00:00,Monday,4,Tacos,20
2025-01-20T00:00:00,Monday,5,Steak,25
2025-01-20T00:00:00,Monday,5,Soup,20
2025-01-20T00:00:00,Monday,5,Sandwich,40
2025-01-20T00:00:00,Monday,5,Pizza,25
2025-01-20T00:00:00,Monday,5,Salad,25
2025-01-20T00:00:00,Monday,5,Sushi,25
2025-01-20T00:00:00,Monday,5,Tacos,25
2025-01-20T00:00:00,Monday,6,Steak,30
2025-01-20T00:00:00,Monday,6,Soup,24
2025-01-20T00:00:00,Monday,6,Sandwich,48
2025-01-20T00:00:00,Monday,6,Pizza,30
2025-01-20T00:00:00,Monday,6,Salad,30
2025-01-20T00:00:00,Monday,6,Sushi,30
2025-01-20T00:00:00,Monday,6,Tacos,30
2025-01-20T00:00:00,Monday,7,Steak,35
2025-01-20T00:00:00,Monday,7,Soup,28
2025-01-20T00:00:00,Monday,7,Sandwich,6
2025-01-20T00:00:00,Monday,7,Pizza,35
2025-01-20T00:00:00,Monday,7,Salad,35
2025-01-20T00:00:00,Monday,7,Sushi,35
2025-01-20T00:00:00,Monday,7,Tacos,35
2025-01-20T00:00:00,Monday,8,Steak,40
2025-01-20T00:00:00,Monday,8,Soup,32
2025-01-20T00:00:00,Monday,8,Sandwich,14
2025-01-20T00:00:00,Monday,8,Pizza,40
2025-01-20T00:00:00,Monday,8,Salad,40
2025-01-20T00:00:00,Monday,8,Sushi,40
2025-01-20T00:00:00,Monday,8,Tacos,40
2025-01-20T00:00:00,Monday,9,Steak,45
2025-01-20T00:00:00,Monday,9,Soup,36
2025-01-20T00:00:00,Monday,9,Sandwich,22
2025-01-20T00:00:00,Monday,9,Pizza,45
2025-01-20T00:00:00,Monday,9,Salad,45
2025-01-20T00:00:00,Monday,9,Sushi,45
2025-01-20T00:00:00,Monday,9,Tacos,45
2025-01-20T00:00:00,Monday,10,Steak,0
2025-01-20T00:00:00,Monday,10,Soup,40
2025-01-20T00:00:00,Monday,10,Sandwich,30
2025-01-20T00:00:00,Monday,10,Pizza,0
2025-01-20T00:00:00,Monday,10,Salad,0
2025-01-20T00:00:00,Monday,10,Sushi,0
2025-01-20T00:00:00,Monday,10,Tacos,0
2025-01-20T00:00:00,Monday,11,Steak,5
2025-01-20T00:00:00,Monday,11,Soup,44
2025-01-20T00:00:00,Monday,11,Sandwich,38
2025-01-20T00:00:00,Monday,11,Pizza,5
2025-01-20T00:00:00,Monday,11,Salad,5
2025-01-20T00:00:00,Monday,11,Sushi,5
2025-01-20T00:00:00,Monday,11,Tacos,5
2025-01-20T00:00:00,Monday,12,Steak,10
2025-01-20T00:00:00,Monday,12,Soup,48
2025-01-20T00:00:00,Monday,12,Sandwich,46
2025-01-20T00:00:00,Monday,12,Pizza,10
2025-01-20T00:00:00,Monday,12,Salad,10
2025-01-20T00:00:00,Monday,12,Sushi,10
2025-01-20T00:00:00,Monday,12,Tacos,10
2025-01-20T00:00:00,Monday,13,Steak,15
2025-01-20T00:00:00,Monday,13,Soup,2
2025-01-20T00:00:00,Monday,13,Sandwich,4
2025-01-20T00:00:00,Monday,13,Pizza,15
2025-01-20T00:00:00,Monday,13,Salad,15
2025-01-20T00:00:00,Monday,13,Sushi,15
2025-01-20T00:00:00,Monday,13,Tacos,15
2025-01-20T00:00:00,Monday,14,Steak,20
2025-01-20T00:00:00,Monday,14,Soup,6
2025-01-20T00:00:00,Monday,14,Sandwich,12
2025-01-20T00:00:00,Monday,14,Pizza,20
2025-01-20T00:00:00,Monday,14,Salad,20
2025-01-20T00:00:00,Monday,14,Sushi,20
2025-01-20T00:00:00,Monday,14,Tacos,20
2025-01-20T00:00:00,Monday,15,Steak,25
2025-01-20T00:00:00,Monday,15,Soup,10
2025-01-20T00:00:00,Monday,15,Sandwich,20
2025-01-20T00:00:00,Monday,15,Pizza,25
2025-01-20T00:00:00,Monday,15,Salad,25
2025-01-20T00:00:00,Monday,15,Sushi,25
2025-01-20T00:00:00,Monday,15,Tacos,25
2025-01-20T00:00:00,Monday,16,Steak,30
2025-01-20T00:00:00,Monday,16,Soup,14
2025-01-20T00:00:00,Monday,16,Sandwich,28
2025-01-20T00:00:00,Monday,16,Pizza,30
2025-01-20T00:00:00,Monday,16,Salad,30
2025-01-20T00:00:00,Monday,16,Sushi,30
2025-01-20T00:00:00,Monday,16,Tacos,30
2025-01-20T00:00:00,Monday,17,Steak,35
2025-01-20T00:00:00,Monday,17,Soup,18
2025-01-20T00:00:00,Monday,17,Sandwich,36
2025-01-20T00:00:00,Monday,17,Pizza,35
2025-01-20T00:00:00,Monday,17,Salad,35
2025-01-20T00:00:00,Monday,17,Sushi,35
2025-01-20T00:00:00,Monday,17,Tacos,35
2025-01-20T00:00:00,Monday,18,Steak,40
2025-01-20T00:00:00,Monday,18,Soup,22
2025-01-20T00:00:00,Monday,18,Sandwich,44
2025-01-20T00:00:00,Monday,18,Pizza,40
2025-01-20T00:00:00,Monday,18,Salad,40
2025-01-20T00:00:00,Monday,18,Sushi,40
2025-01-20T00:00:00,Monday,18,Tacos,40
2025-01-20T00:00:00,Monday,19,Steak,45
2025-01-20T00:00:00,Monday,19,Soup,26
2025-01-20T00:00:00,Monday,19,Sandwich,2
2025-01-20T00:00:00,Monday,19,Pizza,45
2025-01-20T00:00:00,Monday,19,Salad,45
2025-01-20T00:00:00,Monday,19,Sushi,45
2025-01-20T00:00:00,Monday,19,Tacos,45
2025-01-20T00:00:00,Monday,20,Steak,0
2025-01-20T00:00:00,Monday,20,Soup,30
2025-01-20T00:00:00,Monday,20,Sandwich,10
2025-01-20T00:00:00,Monday,20,Pizza,0
2025-01-20T00:00:00,Monday,20,Salad,0
2025-01-20T00:00:00,Monday,20,Sushi,0
2025-01-20T00:00:00,Monday,20,Tacos,0
2025-01-20T00:00:00,Monday,21,Steak,5
2025-01-20T00:00:00,Monday,21,Soup,34
2025-01-20T00:00:00,Monday,21,Sandwich,18
2025-01-20T00:00:00,Monday,21,Pizza,5
2025-01-20T00:00:00,Monday,21,Salad,5
2025-01-20T00:00:00,Monday,21,Sushi,5
2025-01-20T00:00:00,Monday,21,Tacos,5
2025-01-20T00:00:00,Monday,22,Steak,10
2025-01-20T00:00:00,Monday,22,Soup,38
2025-01-20T00:00:00,Monday,22,Sandwich,26
2025-01-20T00:00:00,Monday,22,Pizza,10
2025-01-20T00:00:00,Monday,22,Salad,10
2025-01-20T00:00:00,Monday,22,Sushi,10
2025-01-20T00:00:00,Monday,22,Tacos,10
2025-01-20T00:00:00,Monday,23,Steak,15
2025-01-20T00:00:00,Monday,23,Soup,42
2025-01-20T00:00:00,Monday,23,Sandwich,34
2025-01-20T00:00:00,Monday,23,Pizza,15
2025-01-20T00:00:00,Monday,23,Salad,15
2025-01-20T00:00:00,Monday,23,Sushi,15
2025-01-20T00:00:00,Monday,23,Tacos,15
2025-01-21T00:00:00,Tuesday,0,Steak,0
2025-01-21T00:00:00,Tuesday,0,Soup,0
2025-01-21T00:00:00,Tuesday,0,Sandwich,0
2025-01-21T00:00:00,Tuesday,0,Pizza,0
2025-01-21T00:00:00,Tuesday,0,Salad,0
2025-01-21T00:00:00,Tuesday,0,Sushi,0
2025-01-21T00:00:00,Tuesday,0,Tacos,0
2025-01-21T00:00:00,Tuesday,1,Steak,5
2025-01-21T00:00:00,Tuesday,1,Soup,4
2025-01-21T00:00:00,Tuesday,1,Sandwich,8
2025-01-21T00:00:00,Tuesday,1,Pizza,5
2025-01-21T00:00:00,Tuesday,1,Salad,5
2025-01-21T00:00:00,Tuesday,1,Sushi,5
2025-01-21T00:00:00,Tuesday,1,Tacos,5
2025-01-21T00:00:00,Tuesday,2,Steak,10
2025-01-21T00:00:00,Tuesday,2,Soup,8
2025-01-21T00:00:00,Tuesday,2,Sandwich,16
2025-01-21T00:00:00,Tuesday,2,Pizza,10
2025-01-21T00:00:00,Tuesday,2,Salad,10
2025-01-21T00:00:00,Tuesday,2,Sushi,10
2025-01-21T00:00:00,Tuesday,2,Tacos,10
2025-01-21T00:00:00,Tuesday,3,Steak,15
2025-01-21T00:00:00,Tuesday,3,Soup,12
2025-01-21T00:00:00,Tuesday,3,Sandwich,24
2025-01-21T00:00:00,Tuesday,3,Pizza,15
2025-01-21T00:00:00,Tuesday,3,Salad,15
2025-01-21T00:00:00,Tuesday,3,Sushi,15
2025-01-21T00:00:00,Tuesday,3,Tacos,15
2025-01-21T00:00:00,Tuesday,4,Steak,20
2025-01-21T00:00:00,Tuesday,4,Soup,16
2025-01-21T00:00:00,Tuesday,4,Sandwich,32
2025-01-21T00:00:00,Tuesday,4,Pizza,20
2025-01-21T00:00:00,Tuesday,4,Salad,20
2025-01-21T00:00:00,Tuesday,4,Sushi,20
2025-01-21T00:00:00,Tuesday,4,Tacos,20
2025-01-21T00:00:00,Tuesday,5,Steak,25
2025-01-21T00:00:00,Tuesday,5,Soup,20
2025-01-21T00:00:00,Tuesday,5,Sandwich,40
2025-01-21T00:00:00,Tuesday,5,Pizza,25
2025-01-21T00:00:00,Tuesday,5,Salad,25
2025-01-21T00:00:00,Tuesday,5,Sushi,25
2025-01-21T00:00:00,Tuesday,5,Tacos,25
2025-01-21T00:00:00,Tuesday,6,Steak,30
2025-01-21T00:00:00,Tuesday,6,Soup,24
2025-01-21T00:00:00,Tuesday,6,Sandwich,48
2025-01-21T00:00:00,Tuesday,6,Pizza,30
2025-01-21T00:00:00,Tuesday,6,Salad,30
2025-01-21T00:00:00,Tuesday,6,Sushi,30
2025-01-21T00:00:00,Tuesday,6,Tacos,30
2025-01-21T00:00:00,Tuesday,7,Steak,35
2025-01-21T00:00:00,Tuesday,7,Soup,28
2025-01-21T00:00:00,Tuesday,7,Sandwich,6
2025-01-21T00:00:00,Tuesday,7,Pizza,35
2025-01-21T00:00:00,Tuesday,7,Salad,35
2025-01-21T00:00:00,Tuesday,7,Sushi,35
2025-01-21T00:00:00,Tuesday,7,Tacos,35
2025-01-21T00:00:00,Tuesday,8,Steak,40
2025-01-21T00:00:00,Tuesday,8,Soup,32
2025-01-21T00:00:00,Tuesday,8,Sandwich,14
2025-01-21T00:00:00,Tuesday,8,Pizza,40
2025-01-21T00:00:00,Tuesday,8,Salad,40
2025-01-21T00:00:00,Tuesday,8,Sushi,40
2025-01-21T00:00:00,Tuesday,8,Tacos,40
2025-01-21T00:00:00,Tuesday,9,Steak,45
2025-01-21T00:00:00,Tuesday,9,Soup,36
2025-01-21T00:00:00,Tuesday,9,Sandwich,22
2025-01-21T00:00:00,Tuesday,9,Pizza,45
2025-01-21T00:00:00,Tuesday,9,Salad,45
2025-01-21T00:00:00,Tuesday,9,Sushi,45
2025-01-21T00:00:00,Tuesday,9,Tacos,45
2025-01-21T00:00:00,Tuesday,10,Steak,0
2025-01-21T00:00:00,Tuesday,10,Soup,40
2025-01-21T00:00:00,Tuesday,10,Sandwich,30
2025-01-21T00:00:00,Tuesday,10,Pizza,0
2025-01-21T00:00:00,Tuesday,10,Salad,0
2025-01-21T00:00:00,Tuesday,10,Sushi,0
2025-01-21T00:00:00,Tuesday,10,Tacos,0
2025-01-21T00:00:00,Tuesday,11,Steak,5
2025-01-21T00:00:00,Tuesday,11,Soup,44
2025-01-21T00:00:00,Tuesday,11,Sandwich,38
2025-01-21T00:00:00,Tuesday,11,Pizza,5
2025-01-21T00:00:00,Tuesday,11,Salad,5
2025-01-21T00:00:00,Tuesday,11,Sushi,5
2025-01-21T00:00:00,Tuesday,11,Tacos,5
2025-01-21T00:00:00,Tuesday,12,Steak,10
2025-01-21T00:00:00,Tuesday,12,Soup,48
2025-01-21T00:00:00,Tuesday,12,Sandwich,46
2025-01-21T00:00:00,Tuesday,12,Pizza,10
2025-01-21T00:00:00,Tuesday,12,Salad,10
2025-01-21T00:00:00,Tuesday,12,Sushi,10
2025-01-21T00:00:00,Tuesday,12,Tacos,10
2025-01-21T00:00:00,Tuesday,13,Steak,15
2025-01-21T00:00:00,Tuesday,13,Soup,2
2025-01-21T00:00:00,Tuesday,13,Sandwich,4
2025-01-21T00:00:00,Tuesday,13,Pizza,15
2025-01-21T00:00:00,Tuesday,13,Salad,15
2025-01-21T00:00:00,Tuesday,13,Sushi,15
2025-01-21T00:00:00,Tuesday,13,Tacos,15
2025-01-21T00:00:00,Tuesday,14,Steak,20
2025-01-21T00:00:00,Tuesday,14,Soup,6
2025-01-21T00:00:00,Tuesday,14,Sandwich,12
2025-01-21T00:00:00,Tuesday,14,Pizza,20
2025-01-21T00:00:00,Tuesday,14,Salad,20
2025-01-21T00:00:00,Tuesday,14,Sushi,20
2025-01-21T00:00:00,Tuesday,14,Tacos,20
2025-01-21T00:00:00,Tuesday,15,Steak,25
2025-01-21T00:00:00,Tuesday,15,Soup,10
2025-01-21T00:00:00,Tuesday,15,Sandwich,20
2025-01-21T00:00:00,Tuesday,15,Pizza,25
2025-01-21T00:00:00,Tuesday,15,Salad,25
2025-01-21T00:00:00,Tuesday,15,Sushi,25
2025-01-21T00:00:00,Tuesday,15,Tacos,25
2025-01-21T00:00:00,Tuesday,16,Steak,30
2025-01-21T00:00:00,Tuesday,16,Soup,14
2025-01-21T00:00:00,Tuesday,16,Sandwich,28
2025-01-21T00:00:00,Tuesday,16,Pizza,30
2025-01-21T00:00:00,Tuesday,16,Salad,30
2025-01-21T00:00:00,Tuesday,16,Sushi,30
2025-01-21T00:00:00,Tuesday,16,Tacos,30
2025-01-21T00:00:00,Tuesday,17,Steak,35
2025-01-21T00:00:00,Tuesday,17,Soup,18
2025-01-21T00:00:00,Tuesday,17,Sandwich,36
2025-01-21T00:00:00,Tuesday,17,Pizza,35
2025-01-21T00:00:00,Tuesday,17,Salad,35
2025-01-21T00:00:00,Tuesday,17,Sushi,35
2025-01-21T00:00:00,Tuesday,17,Tacos,35
2025-01-21T00:00:00,Tuesday,18,Steak,40
2025-01-21T00:00:00,Tuesday,18,Soup,22
2025-01-21T00:00:00,Tuesday,18,Sandwich,44
2025-01-21T00:00:00,Tuesday,18,Pizza,40
2025-01-21T00:00:00,Tuesday,18,Salad,40
2025-01-21T00:00:00,Tuesday,18,Sushi,40
2025-01-21T00:00:00,Tuesday,18,Tacos,40
2025-01-21T00:00:00,Tuesday,19,Steak,45
2025-01-21T00:00:00,Tuesday,19,Soup,26
2025-01-21T00:00:00,Tuesday,19,Sandwich,2
2025-01-21T00:00:00,Tuesday,19,Pizza,45
2025-01-21T00:00:00,Tuesday,19,Salad,45
2025-01-21T00:00:00,Tuesday,19,Sushi,45
2025-01-21T00:00:00,Tuesday,19,Tacos,45
2025-01-21T00:00:00,Tuesday,20,Steak,0
2025-01-21T00:00:00,Tuesday,20,Soup,30
2025-01-21T00:00:00,Tuesday,20,Sandwich,10
2025-01-21T00:00:00,Tuesday,20,Pizza,0
2025-01-21T00:00:00,Tuesday,20,Salad,0
2025-01-21T00:00:00,Tuesday,20,Sushi,0
2025-01-21T00:00:00,Tuesday,20,Tacos,0
2025-01-21T00:00:00,Tuesday,21,Steak,5
2025-01-21T00:00:00,Tuesday,21,Soup,34
2025-01-21T00:00:00,Tuesday,21,Sandwich,18
2025-01-21T00:00:00,Tuesday,21,Pizza,5
2025-01-21T00:00:00,Tuesday,21,Salad,5
2025-01-21T00:00:00,Tuesday,21,Sushi,5
2025-01-21T00:00:00,Tuesday,21,Tacos,5
2025-01-21T00:00:00,Tuesday,22,Steak,10
2025-01-21T00:00:00,Tuesday,22,Soup,38
2025-01-21T00:00:00,Tuesday,22,Sandwich,26
2025-01-21T00:00:00,Tuesday,22,Pizza,10
2025-01-21T00:00:00,Tuesday,22,Salad,10
2025-01-21T00:00:00,Tuesday,22,Sushi,10
2025-01-21T00:00:00,Tuesday,22,Tacos,10
2025-01-21T00:00:00,Tuesday,23,Steak,15
2025-01-21T00:00:00,Tuesday,23,Soup,42
2025-01-21T00:00:00,Tuesday,23,Sandwich,34
2025-01-21T00:00:00,Tuesday,23,Pizza,15
2025-01-21T00:00:00,Tuesday,23,Salad,15
2025-01-21T00:00:00,Tuesday,23,Sushi,15
2025-01-21T00:00:00,Tuesday,23,Tacos,15
2025-01-22T00:00:00,Wednesday,0,Steak,0
2025-01-22T00:00:00,Wednesday,0,Soup,0
2025-01-22T00:00:00,Wednesday,0,Sandwich,0
2025-01-22T00:00:00,Wednesday,0,Pizza,0
2025-01-22T00:00:00,Wednesday,0,Salad,0
2025-01-22T00:00:00,Wednesday,0,Sushi,0
2025-01-22T00:00:00,Wednesday,0,Tacos,0
2025-01-22T00:00:00,Wednesday,1,Steak,5
2025-01-22T00:00:00,Wednesday,1,Soup,4
2025-01-22T00:00:00,Wednesday,1,Sandwich,8
2025-01-22T00:00:00,Wednesday,1,Pizza,5
2025-01-22T00:00:00,Wednesday,1,Salad,5
2025-01-22T00:00:00,Wednesday,1,Sushi,5
2025-01-22T00:00:00,Wednesday,1,Tacos,5
2025-01-22T00:00:00,Wednesday,2,Steak,10
2025-01-22T00:00:00,Wednesday,2,Soup,8
2025-01-22T00:00:00,Wednesday,2,Sandwich,16
2025-01-22T00:00:00,Wednesday,2,Pizza,10
2025-01-22T00:00:00,Wednesday,2,Salad,10
2025-01-22T00:00:00,Wednesday,2,Sushi,10
2025-01-22T00:00:00,Wednesday,2,Tacos,10
2025-01-22T00:00:00,Wednesday,3,Steak,15
2025-01-22T00:00:00,Wednesday,3,Soup,12
2025-01-22T00:00:00,Wednesday,3,Sandwich,24
2025-01-22T00:00:00,Wednesday,3,Pizza,15
2025-01-22T00:00:00,Wednesday,3,Salad,15
2025-01-22T00:00:00,Wednesday,3,Sushi,15
2025-01-22T00:00:00,Wednesday,3,Tacos,15
2025-01-22T00:00:00,Wednesday,4,Steak,20
2025-01-22T00:00:00,Wednesday,4,Soup,16
2025-01-22T00:00:00,Wednesday,4,Sandwich,32
2025-01-22T00:00:00,Wednesday,4,Pizza,20
2025-01-22T00:00:00,Wednesday,4,Salad,20
2025-01-22T00:00:00,Wednesday,4,Sushi,20
2025-01-22T00:00:00,Wednesday,4,Tacos,20
2025-01-22T00:00:00,Wednesday,5,Steak,25
2025-01-22T00:00:00,Wednesday,5,Soup,20
2025-01-22T00:00:00,Wednesday,5,Sandwich,40
2025-01-22T00:00:00,Wednesday,5,Pizza,25
2025-01-22T00:00:00,Wednesday,5,Salad,25
2025-01-22T00:00:00,Wednesday,5,Sushi,25
2025-01-22T00:00:00,Wednesday,5,Tacos,25
2025-01-22T00:00:00,Wednesday,6,Steak,30
2025-01-22T00:00:00,Wednesday,6,Soup,24
2025-01-22T00:00:00,Wednesday,6,Sandwich,48
2025-01-22T00:00:00,Wednesday,6,Pizza,30
2025-01-22T00:00:00,Wednesday,6,Salad,30
2025-01-22T00:00:00,Wednesday,6,Sushi,30
2025-01-22T00:00:00,Wednesday,6,Tacos,30
2025-01-22T00:00:00,Wednesday,7,Steak,35
2025-01-22T00:00:00,Wednesday,7,Soup,28
2025-01-22T00:00:00,Wednesday,7,Sandwich,6
2025-01-22T00:00:00,Wednesday,7,Pizza,35
2025-01-22T00:00:00,Wednesday,7,Salad,35
2025-01-22T00:00:00,Wednesday,7,Sushi,35
2025-01-22T00:00:00,Wednesday,7,Tacos,35
2025-01-22T00:00:00,Wednesday,8,Steak,40
2025-01-22T00:00:00,Wednesday,8,Soup,32
2025-01-22T00:00:00,Wednesday,8,Sandwich,14
2025-01-22T00:00:00,Wednesday,8,Pizza,40
2025-01-22T00:00:00,Wednesday,8,Salad,40
2025-01-22T00:00:00,Wednesday,8,Sushi,40
2025-01-22T00:00:00,Wednesday,8,Tacos,40
2025-01-22T00:00:00,Wednesday,9,Steak,45
2025-01-22T00:00:00,Wednesday,9,Soup,36
2025-01-22T00:00:00,Wednesday,9,Sandwich,22
2025-01-22T00:00:00,Wednesday,9,Pizza,45
2025-01-22T00:00:00,Wednesday,9,Salad,45
2025-01-22T00:00:00,Wednesday,9,Sushi,45
2025-01-22T00:00:00,Wednesday,9,Tacos,45
2025-01-22T00:00:00,Wednesday,10,Steak,0
2025-01-22T00:00:00,Wednesday,10,Soup,40
2025-01-22T00:00:00,Wednesday,10,Sandwich,30
2025-01-22T00:00:00,Wednesday,10,Pizza,0
2025-01-22T00:00:00,Wednesday,10,Salad,0
2025-01-22T00:00:00,Wednesday,10,Sushi,0
2025-01-22T00:00:00,Wednesday,10,Tacos,0
2025-01-22T00:00:00,Wednesday,11,Steak,5
2025-01-22T00:00:00,Wednesday,11,Soup,44
2025-01-22T00:00:00,Wednesday,11,Sandwich,38
2025-01-22T00:00:00,Wednesday,11,Pizza,5
2025-01-22T00:00:00,Wednesday,11,Salad,5
2025-01-22T00:00:00,Wednesday,11,Sushi,5
2025-01-22T00:00:00,Wednesday,11,Tacos,5
2025-01-22T00:00:00,Wednesday,12,Steak,10
2025-01-22T00:00:00,Wednesday,12,Soup,48
